,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome_Label,CoapplicantIncome_Label,LoanAmount_Label,Term,Credit_History,Property_Area,Decision
204,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
205,Female,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
206,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
207,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
208,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
209,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
210,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
211,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
212,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
213,Male,Yes,3+,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
214,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
215,Male,Yes,3+,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
216,Male,Yes,0,Graduate,No,,Low,Few,0.06196581196581197,1.0,Rural,N
217,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
218,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
219,Female,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,Y
220,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
221,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
222,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
223,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
224,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
225,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
226,Male,Yes,0,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,N
227,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
228,Male,Yes,2,Graduate,No,Low,Low,Few,0.08333333333333336,1.0,Semiurban,Y
229,Male,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
230,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
231,Male,Yes,0,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Rural,Y
232,Male,No,0,Not Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Rural,Y
233,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
234,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
235,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
236,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
237,Female,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
238,Female,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
239,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
240,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
241,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,N
242,Male,No,0,Graduate,No,Low,Low,Few,0.008547008547008548,1.0,Urban,Y
243,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
244,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
245,Male,No,0,Graduate,Yes,Low,Low,Few,0.029914529914529916,1.0,Urban,N
246,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
247,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
248,Male,Yes,1,Graduate,No,Low,Low,Few,0.08333333333333336,1.0,Semiurban,Y
249,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
250,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
251,Female,No,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
252,Male,No,0,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
253,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Semiurban,Y
254,Male,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Urban,N
255,Female,No,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
256,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
257,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
258,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
259,Male,Yes,3+,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
260,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
261,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
262,Female,No,1,Graduate,No,Low,Low,Few,0.004273504273504273,1.0,Semiurban,N
263,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
264,Male,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
265,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
266,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
267,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,Y
268,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
269,Female,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
270,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
271,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
272,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
273,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
274,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
275,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
276,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
277,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
278,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
279,Female,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
280,Male,No,1,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Urban,N
281,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
282,Male,Yes,2,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
283,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
284,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
285,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
286,Female,No,0,Graduate,Yes,Low,Low,Few,0.05128205128205129,1.0,Semiurban,N
287,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
288,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
289,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
290,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
291,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
292,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
293,Female,No,2,Graduate,No,Low,Low,Few,0.08333333333333336,0.0,Urban,N
294,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
295,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
296,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
297,Female,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
298,Female,No,0,Graduate,No,Low,Low,Few,0.08333333333333336,1.0,Rural,N
299,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
300,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
301,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
302,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
303,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
304,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
305,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
306,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
307,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
308,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
309,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
310,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
311,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
312,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
313,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.012820512820512824,1.0,Rural,Y
314,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
315,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
316,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
317,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
318,Female,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
319,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,N
320,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
321,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
322,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
323,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
324,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
325,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Rural,N
326,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,Y
327,Male,Yes,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
328,Female,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
329,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
330,Male,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
331,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
332,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
333,Male,Yes,0,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
334,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
335,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.029914529914529916,1.0,Semiurban,Y
336,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
337,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
338,Female,No,3+,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
339,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
340,Male,Yes,3+,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
341,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
342,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
343,Male,Yes,3+,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
344,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
345,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
346,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
347,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
348,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
349,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
350,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
351,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
352,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
353,Female,Yes,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Rural,N
354,Female,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
355,Female,No,0,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
356,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
357,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
358,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.08333333333333336,0.0,Urban,N
359,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
360,Female,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
361,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
362,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
363,Male,Yes,0,Graduate,No,Low,Low,Few,0.05128205128205129,1.0,Urban,Y
364,Male,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
365,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
366,Male,No,0,Graduate,No,Low,Low,Few,0.08333333333333336,1.0,Semiurban,N
367,Male,No,0,Graduate,No,Low,Low,Few,0.08333333333333336,0.0,Rural,N
368,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
369,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
370,Female,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
371,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
372,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.05128205128205129,1.0,Rural,Y
373,Male,No,1,Graduate,No,Low,Low,Few,0.029914529914529916,0.0,Urban,N
374,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
375,Male,Yes,0,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
376,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
377,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
378,Male,No,0,Graduate,No,Low,Low,Few,0.08333333333333336,1.0,Urban,N
379,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
380,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
381,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
382,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
383,Male,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
384,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
385,Male,No,1,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
386,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
387,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
388,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
389,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
390,Male,No,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
391,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
392,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
393,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Semiurban,Y
394,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
395,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
396,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
397,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
398,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
399,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
400,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.029914529914529916,0.0,Urban,N
401,Male,No,0,Not Graduate,No,Low,Low,Few,0.05128205128205129,1.0,Rural,N
402,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
403,Female,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
404,Female,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,N
405,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
406,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
407,Female,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
408,Male,Yes,1,Graduate,No,Low,Low,Few,0.05128205128205129,0.0,Semiurban,N
