,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome_Label,CoapplicantIncome_Label,LoanAmount_Label,Term,Credit_History,Property_Area,Decision
409,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
410,Female,No,1,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
411,Male,Yes,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
412,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
413,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
414,Female,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
415,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
416,Female,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
417,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,N
418,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
419,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
420,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
421,Female,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
422,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
423,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
424,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
425,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
426,Female,No,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
427,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
428,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
429,Male,No,0,Not Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
430,Female,No,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
431,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
432,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
433,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
434,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
435,Female,No,0,Graduate,No,Low,Low,Few,0.0405982905982906,1.0,Semiurban,Y
436,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
437,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
438,Male,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Urban,N
439,Female,Yes,0,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
440,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
441,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
442,Male,No,3+,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
443,Male,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
444,Male,Yes,0,Graduate,No,Low,Low,Few,0.05128205128205129,1.0,Rural,Y
445,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
446,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
447,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
448,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
449,Male,No,1,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
450,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
451,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.05128205128205129,0.0,Urban,Y
452,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
453,Male,Yes,0,Graduate,No,Low,Low,Few,0.029914529914529916,0.0,Rural,Y
454,Male,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
455,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
456,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
457,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
458,Male,No,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
459,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
460,Male,Yes,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
461,Male,Yes,3+,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,Y
462,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
463,Female,No,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
464,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
465,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
466,Male,Yes,3+,Not Graduate,No,Low,Low,Few,0.029914529914529916,0.0,Urban,N
467,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
468,Female,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
469,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
470,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
471,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.029914529914529916,0.0,Rural,N
472,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
473,Female,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
474,Male,No,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
475,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
476,Male,Yes,2,Graduate,No,Low,Low,Few,0.05128205128205129,1.0,Semiurban,Y
477,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
478,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
479,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
480,Female,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
481,Male,Yes,3+,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
482,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
483,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
484,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
485,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
486,Male,No,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
487,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
488,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
489,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
490,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
491,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
492,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
493,Female,No,0,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
494,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
495,Female,Yes,1,Graduate,No,Low,Low,Few,0.012820512820512824,1.0,Semiurban,Y
496,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
497,Male,Yes,0,Graduate,No,Low,Low,Few,0.0,1.0,Urban,Y
498,Male,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
499,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
500,Female,No,0,Graduate,No,Low,Low,Few,0.08333333333333336,1.0,Rural,Y
501,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
502,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
503,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
504,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.05128205128205129,1.0,Semiurban,Y
505,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
506,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
507,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
508,Male,Yes,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
509,Female,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
510,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
511,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
512,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
513,Male,Yes,0,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Semiurban,N
514,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
515,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
516,Female,Yes,2,Graduate,No,Low,Low,Few,0.08333333333333336,1.0,Semiurban,Y
517,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
518,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
519,Female,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
520,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
521,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
522,Male,Yes,3+,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
523,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
524,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
525,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
526,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
527,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,Y
528,Male,No,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
529,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
530,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
531,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
532,Male,No,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
533,Male,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
534,Female,No,0,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
535,Male,No,0,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
536,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
537,Male,No,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
538,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
539,Male,Yes,3+,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Rural,Y
540,Female,Yes,1,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Semiurban,Y
541,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
542,Female,No,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
543,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
544,Female,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
545,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
546,Male,No,0,Not Graduate,No,Low,Low,Few,0.004273504273504273,1.0,Semiurban,N
547,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
548,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
549,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
550,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Rural,N
551,Male,Yes,1,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
552,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
553,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
554,Male,Yes,0,Graduate,No,Low,Low,Few,0.029914529914529916,0.0,Rural,N
555,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
556,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
557,Male,Yes,3+,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
558,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
559,Female,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
560,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
561,Female,Yes,1,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
562,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
563,Male,No,0,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
564,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
565,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,Y
566,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
567,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
568,Female,No,0,Graduate,No,Low,Low,,0.06196581196581197,1.0,Urban,N
569,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
570,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
571,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Urban,N
572,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
573,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.08333333333333336,1.0,Semiurban,N
574,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,N
575,Male,Yes,2,Graduate,No,Low,Low,Few,0.012820512820512824,1.0,Urban,Y
576,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
577,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
578,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
579,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
580,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
581,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,N
582,Female,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
583,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,N
584,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Rural,N
585,Male,Yes,1,Graduate,No,Low,Low,Few,0.012820512820512824,1.0,Rural,N
586,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
587,Female,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
588,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
589,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
590,Male,Yes,0,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Semiurban,Y
591,Male,Yes,2,Graduate,Yes,Low,Low,Few,0.0405982905982906,1.0,Semiurban,N
592,Male,No,3+,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
593,Male,Yes,0,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Rural,Y
594,Male,Yes,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
595,Male,No,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
596,Male,Yes,2,Not Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,N
597,Male,No,2,Graduate,No,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
598,Male,Yes,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
599,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
600,Female,No,3+,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,N
601,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
602,Male,Yes,3+,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
603,Male,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
604,Female,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
605,Male,Yes,0,Not Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Urban,N
606,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Semiurban,Y
607,Male,Yes,2,Not Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
608,Male,Yes,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
609,Female,No,0,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Rural,Y
610,Male,Yes,3+,Graduate,No,Low,Low,Few,0.029914529914529916,1.0,Rural,Y
611,Male,Yes,1,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
612,Male,Yes,2,Graduate,No,Low,Low,Few,0.06196581196581197,1.0,Urban,Y
613,Female,No,0,Graduate,Yes,Low,Low,Few,0.06196581196581197,0.0,Semiurban,N
